Tiempo,Cantidad
0,500
1,500
2,500
3,500
4,500
5,499
6,499
7,500
8,501
9,500
10,499
11,498
12,498
13,499
14,498
15,498
16,498
17,497
18,498
19,498
20,498
21,499
22,500
23,500
24,499
25,498
26,498
27,498
28,499
29,499
30,498
31,499
32,500
33,501
34,501
35,501
36,501
37,500
38,501
39,500
40,499
41,499
42,499
43,500
44,501
45,502
46,502
47,502
48,502
49,503
50,502
51,502
52,501
53,501
54,501
55,501
56,501
57,502
58,503
59,504
60,504
61,504
62,504
63,505
64,505
65,505
66,505
67,505
68,505
69,505
70,505
71,506
72,507
73,507
74,507
75,507
76,507
77,508
78,508
79,508
80,507
81,507
82,508
83,508
84,508
85,508
86,508
87,508
88,508
89,508
90,508
91,509
92,509
93,508
94,508
95,509
96,508
97,508
98,508
99,508
100,509
101,510
102,510
103,510
104,510
105,510
106,510
107,510
108,509
109,510
110,510
111,510
112,511
113,512
114,511
115,511
116,512
117,513
118,514
119,514
120,514
121,513
122,513
123,512
124,512
125,512
126,511
127,510
128,509
129,509
130,509
131,509
132,508
133,507
134,507
135,507
136,507
137,507
138,506
139,505
140,506
141,507
142,507
143,506
144,506
145,505
146,506
147,505
148,505
149,505
150,504
151,503
152,503
153,503
154,502
155,501
156,501
157,500
158,500
159,499
160,498
161,497
162,498
163,499
164,499
165,498
166,497
167,496
168,496
169,495
170,495
171,495
172,495
173,496
174,496
175,496
176,496
177,495
178,496
179,495
180,494
181,494
182,495
183,494
184,495
185,496
186,497
187,497
188,496
189,496
190,495
191,496
192,496
193,496
194,496
195,497
196,497
197,496
198,496
199,495
200,495
201,495
202,495
203,494
204,493
205,492
206,492
207,492
208,492
209,492
210,491
211,491
212,491
213,491
214,491
215,491
216,492
217,492
218,492
219,492
220,492
221,492
222,492
223,491
224,490
225,491
226,492
227,493
228,493
229,493
230,494
231,494
232,494
233,494
234,495
235,495
236,495
237,494
238,494
239,493
240,493
241,493
242,493
243,494
244,493
245,493
246,493
247,492
248,492
249,493
250,494
251,494
252,494
253,494
254,494
255,494
256,493
257,492
258,493
259,494
260,495
261,495
262,494
263,494
264,493
265,492
266,492
267,491
268,491
269,491
270,492
271,492
272,491
273,490
274,490
275,490
276,490
277,490
278,489
279,488
280,489
281,490
282,490
283,491
284,490
285,489
286,490
287,491
288,492
289,491
290,492
291,492
292,491
293,492
294,492
295,492
296,492
297,492
298,492
299,493
300,493
301,494
302,495
303,495
304,494
305,494
306,495
307,495
308,495
309,495
310,495
311,495
312,495
313,495
314,495
315,494
316,494
317,493
318,492
319,492
320,493
321,493
322,494
323,495
324,495
325,494
326,494
327,494
328,494
329,493
330,494
331,493
332,493
333,492
334,493
335,492
336,492
337,493
338,493
339,492
340,492
341,493
342,493
343,492
344,491
345,491
346,492
347,493
348,494
349,494
350,495
351,494
352,494
353,495
354,494
355,493
356,492
357,493
358,494
359,494
360,495
361,495
362,495
363,495
364,496
365,496
366,495
367,495
368,495
369,496
370,497
371,498
372,498
373,497
374,497
375,497
376,497
377,497
378,497
379,498
380,499
381,500
382,500
383,500
384,499
385,498
386,499
387,499
388,499
389,499
390,500
391,501
392,501
393,502
394,502
395,503
396,503
397,502
398,502
399,502
400,502
401,502
402,503
403,504
404,504
405,503
406,503
407,504
408,503
409,503
410,502
411,502
412,502
413,503
414,503
415,502
416,502
417,502
418,502
419,502
420,503
421,504
422,505
423,506
424,506
425,507
426,506
427,507
428,507
429,507
430,507
431,507
432,506
433,506
434,507
435,507
436,507
437,508
438,509
439,510
440,510
441,511
442,511
443,511
444,510
445,511
446,512
447,513
448,513
449,513
450,513
451,513
452,513
453,513
454,513
455,514
456,514
457,515
458,514
459,513
460,512
461,511
462,512
463,512
464,511
465,510
466,509
467,509
468,510
469,509
470,509
471,510
472,510
473,509
474,509
475,508
476,507
477,507
478,507
479,507
480,507
481,508
482,508
483,507
484,506
485,507
486,506
487,506
488,506
489,505
490,504
491,504
492,504
493,504
494,503
495,503
496,502
497,502
498,502
499,502
500,502
501,503
502,502
503,501
504,501
505,502
506,502
507,503
508,503
509,503
510,503
511,503
512,502
513,502
514,502
515,502
516,502
517,501
518,502
519,501
520,502
521,502
522,502
523,501
524,501
525,500
526,501
527,501
528,502
529,503
530,503
531,504
532,504
533,504
534,503
535,503
536,504
537,504
538,504
539,505
540,504
541,504
542,504
543,504
544,503
545,503
546,503
547,504
548,504
549,503
550,502
551,502
552,502
553,502
554,502
555,503
556,503
557,502
558,502
559,502
560,501
561,501
562,502
563,503
564,502
565,502
566,502
567,502
568,503
569,503
570,503
571,502
572,503
573,502
574,501
575,502
576,503
577,502
578,503
579,503
580,503
581,504
582,504
583,503
584,503
585,503
586,504
587,504
588,505
589,505
590,505
591,505
592,505
593,506
594,506
595,505
596,505
597,506
598,506
599,506
600,506
601,507
602,507
603,507
604,506
605,507
606,508
607,507
608,507
609,507
610,507
611,506
612,506
613,506
614,506
615,507
616,506
617,507
618,506
619,507
620,507
621,507
622,507
623,507
624,506
625,506
626,506
627,507
628,506
629,506
630,505
631,506
632,507
633,507
634,506
635,505
636,505
637,505
638,504
639,504
640,505
641,506
642,505
643,504
644,503
645,502
646,502
647,501
648,502
649,502
650,501
651,502
652,502
653,501
654,501
655,500
656,501
657,502
658,502
659,502
660,503
661,502
662,503
663,502
664,503
665,502
666,502
667,503
668,502
669,501
670,501
671,501
672,501
673,502
674,502
675,501
676,502
677,502
678,502
679,502
680,502
681,502
682,502
683,503
684,503
685,502
686,502
687,502
688,502
689,503
690,502
691,502
692,502
693,503
694,502
695,501
696,502
697,501
698,501
699,501
700,501
701,500
702,500
703,500
704,500
705,500
706,500
707,500
708,500
709,500
710,501
711,500
712,499
713,500
714,500
715,500
716,501
717,500
718,499
719,499
720,499
721,499
722,499
723,498
724,497
725,497
726,497
727,497
728,497
729,497
730,496
731,496
732,496
733,495
734,494
735,495
736,495
737,496
738,496
739,496
740,496
741,496
742,497
743,497
744,496
745,496
746,495
747,495
748,496
749,496
750,497
751,498
752,497
753,498
754,499
755,500
756,500
757,500
758,501
759,501
760,500
761,500
762,501
763,501
764,501
765,501
766,501
767,501
768,501
769,500
770,499
771,499
772,499
773,499
774,499
775,499
776,498
777,498
778,499
779,500
780,499
781,498
782,499
783,499
784,499
785,498
786,498
787,497
788,497
789,498
790,498
791,498
792,498
793,497
794,496
795,496
796,496
797,496
798,497
799,497
800,498
801,499
802,498
803,499
804,500
805,500
806,500
807,501
808,500
809,500
810,499
811,500
812,501
813,501
814,501
815,500
816,501
817,501
818,501
819,502
820,502
821,502
822,501
823,501
824,501
825,501
826,501
827,501
828,501
829,501
830,501
831,500
832,501
833,501
834,500
835,499
836,499
837,500
838,500
839,500
840,500
841,501
842,501
843,501
844,501
845,500
846,501
847,501
848,501
849,500
850,500
851,500
852,500
853,500
854,500
855,501
856,500
857,501
858,501
859,500
860,500
861,500
862,499
863,498
864,499
865,498
866,498
867,499
868,499
869,500
870,501
871,501
872,501
873,502
874,502
875,502
876,502
877,502
878,501
879,501
880,501
881,502
882,503
883,502
884,503
885,503
886,503
887,504
888,504
889,505
890,506
891,505
892,506
893,506
894,507
895,508
896,509
897,508
898,509
899,509
900,510
901,510
902,510
903,510
904,511
905,512
906,511
907,511
908,511
909,512
910,513
911,512
912,512
913,512
914,512
915,512
916,512
917,512
918,511
919,512
920,512
921,511
922,510
923,510
924,510
925,510
926,510
927,511
928,511
929,511
930,512
931,513
932,513
933,513
934,513
935,513
936,513
937,513
938,514
939,514
940,515
941,515
942,516
943,516
944,515
945,516
946,515
947,515
948,514
949,514
950,514
951,513
952,513
953,513
954,513
955,514
956,514
957,515
958,515
959,514
960,514
961,514
962,513
963,513
964,513
965,513
966,513
967,512
968,512
969,513
970,513
971,514
972,513
973,512
974,512
975,513
976,513
977,512
978,513
979,513
980,512
981,512
982,511
983,511
984,512
985,511
986,512
987,511
988,511
989,510
990,510
991,509
992,509
993,508
994,508
995,509
996,509
997,509
998,508
999,509
1000,510
1001,510
1002,509
1003,510
1004,511
1005,510
1006,509
1007,508
1008,509
1009,509
1010,509
1011,509
1012,509
1013,510
1014,509
1015,510
1016,509
1017,508
1018,508
1019,508
1020,508
1021,508
1022,508
1023,509
1024,508
1025,508
1026,508
1027,507
1028,507
1029,507
1030,508
1031,509
1032,509
1033,510
1034,509
1035,510
1036,510
1037,511
1038,510
1039,509
1040,510
1041,511
1042,511
1043,511
1044,512
1045,511
1046,511
1047,511
1048,511
1049,511
1050,510
1051,509
1052,508
1053,509
1054,509
1055,510
1056,511
1057,510
1058,509
1059,508
1060,509
1061,510
1062,511
1063,510
1064,510
1065,510
1066,510
1067,510
1068,511
1069,512
1070,512
1071,513
1072,514
1073,513
1074,512
1075,511
1076,511
1077,512
1078,513
1079,513
1080,514
1081,513
1082,512
1083,512
1084,513
1085,513
1086,514
1087,514
1088,513
1089,513
1090,512
1091,511
1092,511
1093,510
1094,510
1095,510
1096,510
1097,510
1098,510
1099,511
1100,510
1101,509
1102,510
1103,509
1104,509
1105,510
1106,511
1107,512
1108,511
1109,510
1110,510
1111,509
1112,508
1113,507
1114,507
1115,507
1116,506
1117,506
1118,507
1119,506
1120,507
1121,506
1122,506
1123,505
1124,505
1125,504
1126,504
1127,504
1128,504
1129,504
1130,505
1131,504
1132,505
1133,505
1134,505
1135,505
1136,506
1137,507
1138,507
1139,507
1140,507
1141,508
1142,508
1143,509
1144,510
1145,510
1146,509
1147,510
1148,510
1149,510
1150,509
1151,510
1152,511
1153,511
1154,510
1155,510
1156,511
1157,512
1158,512
1159,512
1160,513
1161,513
1162,512
1163,512
1164,512
1165,511
1166,511
1167,511
1168,512
1169,511
1170,512
1171,513
1172,514
1173,514
1174,514
1175,514
1176,513
1177,513
1178,512
1179,512
1180,512
1181,512
1182,511
1183,511
1184,511
1185,512
1186,513
1187,513
1188,514
1189,514
1190,513
1191,512
1192,513
1193,512
1194,512
1195,512
1196,512
1197,512
1198,511
1199,511
1200,511
1201,511
1202,511
1203,510
1204,509
1205,509
1206,509
1207,509
1208,508
1209,507
1210,507
1211,506
1212,507
1213,507
1214,507
1215,508
1216,507
1217,507
1218,508
1219,507
1220,507
1221,506
1222,505
1223,506
1224,505
1225,504
1226,504
1227,505
1228,505
1229,505
1230,505
1231,505
1232,505
1233,505
1234,505
1235,505
1236,505
1237,505
1238,504
1239,504
1240,505
1241,505
1242,504
1243,504
1244,503
1245,504
1246,504
1247,504
1248,504
1249,504
1250,504
1251,503
1252,502
1253,503
1254,503
1255,503
1256,504
1257,504
1258,504
1259,503
1260,503
1261,504
1262,504
1263,505
1264,504
1265,504
1266,504
1267,504
1268,504
1269,504
1270,504
1271,505
1272,505
1273,505
1274,506
1275,507
1276,508
1277,509
1278,509
1279,509
1280,510
1281,509
1282,510
1283,509
1284,508
1285,509
1286,509
1287,509
1288,508
1289,507
1290,508
1291,508
1292,508
1293,508
1294,507
1295,507
1296,508
1297,508
1298,507
1299,508
1300,508
1301,508
1302,508
1303,509
1304,509
1305,509
1306,509
1307,509
1308,509
1309,509
1310,508
1311,508
1312,509
1313,509
1314,509
1315,509
1316,508
1317,507
1318,506
1319,506
1320,507
1321,507
1322,508
1323,509
1324,509
1325,508
1326,507
1327,506
1328,507
1329,507
1330,507
1331,507
1332,506
1333,505
1334,504
1335,503
1336,504
1337,503
1338,503
1339,502
1340,502
1341,502
1342,501
1343,500
1344,500
1345,500
1346,500
1347,499
1348,498
1349,499
1350,499
1351,499
1352,498
1353,498
1354,497
1355,498
1356,499
1357,499
1358,499
1359,500
1360,500
1361,500
1362,499
1363,499
1364,500
1365,500
1366,500
1367,499
1368,500
1369,500
1370,501
1371,500
1372,501
1373,500
1374,500
1375,499
1376,499
1377,498
1378,498
1379,498
1380,497
1381,498
1382,498
1383,498
1384,499
1385,498
1386,498
1387,497
1388,498
1389,497
1390,496
1391,496
1392,496
1393,497
1394,498
1395,497
1396,497
1397,497
1398,497
1399,497
1400,497
1401,496
1402,497
1403,496
1404,496
1405,496
1406,496
1407,495
1408,495
1409,495
1410,495
1411,495
1412,496
1413,496
1414,495
1415,496
1416,497
1417,497
1418,496
1419,497
1420,498
1421,497
1422,496
1423,496
1424,496
1425,495
1426,495
1427,495
1428,495
1429,495
1430,495
1431,496
1432,497
1433,497
1434,497
1435,496
1436,496
1437,497
1438,496
1439,496
1440,496
1441,495
1442,495
1443,495
1444,495
1445,494
1446,495
1447,495
1448,495
1449,495
1450,495
1451,495
1452,495
1453,494
1454,493
1455,493
1456,492
1457,492
1458,493
1459,494
1460,493
1461,493
1462,493
1463,493
1464,494
1465,493
1466,492
1467,492
1468,492
1469,493
1470,493
1471,492
1472,491
1473,492
1474,492
1475,492
1476,491
1477,491
1478,491
1479,491
1480,490
1481,490
1482,489
1483,488
1484,489
1485,489
1486,489
1487,489
1488,489
1489,488
1490,488
1491,487
1492,486
1493,487
1494,486
1495,485
1496,484
1497,483
1498,483
1499,484
1500,483
1501,482
1502,483
1503,483
1504,483
1505,482
1506,481
1507,481
1508,481
1509,482
1510,481
1511,481
1512,481
1513,480
1514,479
1515,480
1516,480
1517,481
1518,481
1519,481
1520,482
1521,481
1522,480
1523,481
1524,481
1525,481
1526,481
1527,480
1528,480
1529,480
1530,479
1531,479
1532,479
1533,479
1534,479
1535,479
1536,479
1537,478
1538,479
1539,479
1540,478
1541,477
1542,478
1543,478
1544,478
1545,479
1546,479
1547,480
1548,481
1549,481
1550,482
1551,481
1552,480
1553,480
1554,480
1555,479
1556,479
1557,479
1558,480
1559,479
1560,479
1561,478
1562,477
1563,477
1564,476
1565,477
1566,478
1567,478
1568,479
1569,478
1570,478
1571,478
1572,478
1573,478
1574,478
1575,478
1576,478
1577,478
1578,478
1579,479
1580,479
1581,479
1582,479
1583,479
1584,479
1585,479
1586,480
1587,481
1588,482
1589,482
1590,481
1591,481
1592,482
1593,483
1594,482
1595,482
1596,483
1597,483
1598,484
1599,484
1600,484
1601,484
1602,484
1603,484
1604,485
1605,484
1606,484
1607,485
1608,484
1609,483
1610,483
1611,483
1612,484
1613,484
1614,484
1615,483
1616,482
1617,482
1618,481
1619,480
1620,480
1621,479
1622,480
1623,479
1624,479
1625,479
1626,479
1627,479
1628,480
1629,480
1630,480
1631,481
1632,481
1633,480
1634,480
1635,479
1636,479
1637,479
1638,478
1639,478
1640,478
1641,478
1642,478
1643,477
1644,478
1645,477
1646,477
1647,477
1648,477
1649,478
1650,477
1651,478
1652,477
1653,477
1654,477
1655,478
1656,477
1657,477
1658,477
1659,476
1660,475
1661,476
1662,475
1663,474
1664,473
1665,473
1666,473
1667,473
1668,474
1669,475
1670,476
1671,476
1672,476
1673,475
1674,475
1675,476
1676,476
1677,476
1678,477
1679,477
1680,477
1681,478
1682,478
1683,477
1684,478
1685,477
1686,477
1687,477
1688,476
1689,476
1690,477
1691,477
1692,476
1693,476
1694,476
1695,476
1696,475
1697,475
1698,476
1699,475
1700,475
1701,474
1702,474
1703,474
1704,475
1705,474
1706,474
1707,474
1708,475
1709,475
1710,475
1711,475
1712,476
1713,477
1714,476
1715,477
1716,477
1717,476
1718,476
1719,475
1720,474
1721,473
1722,473
1723,473
1724,473
1725,474
1726,473
1727,473
1728,473
1729,472
1730,472
1731,471
1732,470
1733,470
1734,469
1735,469
1736,468
1737,468
1738,468
1739,467
1740,466
1741,465
1742,465
1743,465
1744,466
1745,466
1746,466
1747,466
1748,466
1749,466
1750,465
1751,464
1752,464
1753,463
1754,464
1755,464
1756,465
1757,465
1758,465
1759,466
1760,465
1761,466
1762,465
1763,465
1764,464
1765,464
1766,464
1767,464
1768,465
1769,465
1770,464
1771,463
1772,462
1773,463
1774,463
1775,463
1776,463
1777,463
1778,464
1779,464
1780,463
1781,463
1782,463
1783,463
1784,463
1785,462
1786,462
1787,462
1788,463
1789,463
1790,462
1791,462
1792,462
1793,462
1794,462
1795,462
1796,461
1797,462
1798,462
1799,462
1800,462
1801,463
1802,463
1803,463
1804,464
1805,463
1806,462
1807,462
1808,462
1809,463
1810,464
1811,463
1812,463
1813,464
1814,464
1815,464
1816,465
1817,464
1818,465
1819,465
1820,465
1821,465
1822,465
1823,465
1824,466
1825,466
1826,465
1827,466
1828,465
1829,466
1830,466
1831,467
1832,466
1833,466
1834,465
1835,465
1836,464
1837,464
1838,465
1839,465
1840,464
1841,464
1842,464
1843,464
1844,464
1845,463
1846,462
1847,462
1848,462
1849,463
1850,464
1851,463
1852,463
1853,463
1854,464
1855,463
1856,463
1857,462
1858,461
1859,460
1860,460
1861,460
1862,460
1863,460
1864,460
1865,459
1866,458
1867,458
1868,458
1869,458
1870,459
1871,460
1872,461
1873,462
1874,462
1875,461
1876,461
1877,460
1878,461
1879,462
1880,462
1881,462
1882,462
1883,461
1884,460
1885,459
1886,459
1887,458
1888,457
1889,456
1890,456
1891,456
1892,457
1893,458
1894,458
1895,458
1896,458
1897,457
1898,458
1899,457
1900,456
1901,455
1902,456
1903,455
1904,454
1905,453
1906,452
1907,452
1908,451
1909,450
1910,449
1911,450
1912,450
1913,450
1914,450
1915,451
1916,452
1917,452
1918,451
1919,451
1920,451
1921,451
1922,451
1923,451
1924,450
1925,450
1926,451
1927,450
1928,451
1929,451
1930,450
1931,450
1932,450
1933,451
1934,450
1935,451
1936,452
1937,452
1938,451
1939,450
1940,450
1941,451
1942,452
1943,452
1944,453
1945,454
1946,454
1947,454
1948,454
1949,455
1950,456
1951,456
1952,455
1953,456
1954,455
1955,455
1956,456
1957,456
1958,455
1959,455
1960,454
1961,455
1962,455
1963,456
1964,456
1965,455
1966,455
1967,456
1968,456
1969,457
1970,457
1971,458
1972,457
1973,458
1974,458
1975,457
1976,457
1977,456
1978,456
1979,456
1980,456
1981,455
1982,455
1983,454
1984,455
1985,454
1986,453
1987,452
1988,452
1989,453
1990,453
1991,454
1992,453
1993,454
1994,453
1995,453
1996,453
1997,454
1998,455
1999,456
2000,456
2001,456
2002,456
2003,457
2004,458
2005,457
2006,458
2007,458
2008,458
2009,457
2010,457
2011,457
2012,457
2013,457
2014,458
2015,458
2016,458
2017,458
2018,458
2019,457
2020,457
2021,457
2022,456
2023,456
2024,455
2025,455
2026,455
2027,455
2028,456
2029,457
2030,457
2031,456
2032,455
2033,455
2034,455
2035,454
2036,454
2037,453
2038,453
2039,454
2040,454
2041,455
2042,454
2043,454
2044,453
2045,453
2046,452
2047,452
2048,451
2049,450
2050,450
2051,450
2052,451
2053,450
2054,449
2055,449
2056,448
2057,449
2058,448
2059,447
2060,448
2061,448
2062,447
2063,447
2064,447
2065,448
2066,448
2067,449
2068,449
2069,449
2070,449
2071,448
2072,449
2073,450
2074,450
2075,449
2076,448
2077,448
2078,449
2079,449
2080,448
2081,447
2082,447
2083,446
2084,446
2085,447
2086,448
2087,448
2088,448
2089,449
2090,450
2091,450
2092,451
2093,451
2094,452
2095,452
2096,452
2097,452
2098,452
2099,451
2100,450
2101,449
2102,449
2103,448
2104,447
2105,446
2106,446
2107,447
2108,446
2109,446
2110,445
2111,445
2112,445
2113,445
2114,445
2115,444
2116,444
2117,444
2118,444
2119,445
2120,444
2121,444
2122,444
2123,444
2124,444
2125,445
2126,446
2127,446
2128,446
2129,446
2130,447
2131,448
2132,447
2133,447
2134,447
2135,448
2136,448
2137,449
2138,449
2139,449
2140,448
2141,449
2142,448
2143,448
2144,447
2145,446
2146,446
2147,445
2148,445
2149,446
2150,445
2151,445
2152,446
2153,445
2154,446
2155,445
2156,444
2157,444
2158,443
2159,443
2160,443
2161,444
2162,444
2163,445
2164,445
2165,446
2166,445
2167,446
2168,445
2169,444
2170,445
2171,446
2172,446
2173,446
2174,446
2175,446
2176,445
2177,444
2178,445
2179,445
2180,445
2181,444
2182,445
2183,445
2184,445
2185,446
2186,446
2187,446
2188,446
2189,446
2190,447
2191,447
2192,446
2193,447
2194,446
2195,446
2196,446
2197,446
2198,445
2199,446
2200,447
2201,447
2202,447
2203,447
2204,448
2205,447
2206,448
2207,449
2208,449
2209,449
2210,449
2211,449
2212,448
2213,449
2214,449
2215,449
2216,449
2217,449
2218,449
2219,450
2220,449
2221,450
2222,449
2223,448
2224,448
2225,447
2226,446
2227,445
2228,444
2229,443
2230,443
2231,442
2232,442
2233,443
2234,444
2235,444
2236,444
2237,443
2238,442
2239,442
2240,442
2241,442
2242,442
2243,441
2244,442
2245,443
2246,443
2247,443
2248,443
2249,443
2250,443
2251,443
2252,443
2253,442
2254,441
2255,441
2256,441
2257,442
2258,442
2259,442
2260,441
2261,441
2262,441
2263,441
2264,440
2265,440
2266,439
2267,440
2268,440
2269,440
2270,440
2271,439
2272,440
2273,440
2274,440
2275,439
2276,439
2277,440
2278,440
2279,439
2280,438
2281,438
2282,437
2283,437
2284,437
2285,437
2286,437
2287,437
2288,437
2289,438
2290,438
2291,439
2292,438
2293,438
2294,439
2295,440
2296,440
2297,439
2298,440
2299,440
2300,439
2301,440
2302,441
2303,441
2304,441
2305,442
2306,443
2307,443
2308,443
2309,444
2310,445
2311,445
2312,446
2313,446
2314,447
2315,447
2316,447
2317,448
2318,447
2319,446
2320,445
2321,444
2322,443
2323,443
2324,443
2325,443
2326,443
2327,444
2328,444
2329,444
2330,445
2331,446
2332,445
2333,445
2334,444
2335,444
2336,443
2337,443
2338,444
2339,445
2340,446
2341,446
2342,445
2343,444
2344,444
2345,443
2346,442
2347,442
2348,442
2349,441
2350,441
2351,441
2352,440
2353,440
2354,440
2355,440
2356,441
2357,441
2358,442
2359,442
2360,441
2361,441
2362,440
2363,440
2364,441
2365,440
2366,440
2367,439
2368,438
2369,437
2370,438
2371,438
2372,437
2373,436
2374,436
2375,436
2376,435
2377,434
2378,435
2379,435
2380,436
2381,436
2382,437
2383,436
2384,436
2385,435
2386,435
2387,434
2388,433
2389,434
2390,434
2391,433
2392,432
2393,431
2394,430
2395,429
2396,429
2397,428
2398,429
2399,429
2400,429
2401,429
2402,430
2403,430
2404,430
2405,429
2406,429
2407,430
2408,429
2409,428
2410,429
2411,430
2412,430
2413,430
2414,430
2415,431
2416,432
2417,431
2418,431
2419,430
2420,431
2421,431
2422,432
2423,432
2424,432
2425,432
2426,432
2427,433
2428,433
2429,432
2430,431
2431,430
2432,429
2433,428
2434,427
2435,428
2436,428
2437,429
2438,428
2439,428
2440,428
2441,427
2442,427
2443,427
2444,427
2445,426
2446,427
2447,427
2448,427
2449,427
2450,428
2451,427
2452,426
2453,426
2454,427
2455,428
2456,429
2457,429
2458,430
2459,429
2460,429
2461,429
2462,429
2463,428
2464,429
2465,429
2466,428
2467,427
2468,428
2469,427
2470,426
2471,425
2472,425
2473,424
2474,423
2475,422
2476,421
2477,420
2478,419
2479,419
2480,419
2481,419
2482,420
2483,419
2484,418
2485,418
2486,417
2487,417
2488,417
2489,416
2490,416
2491,417
2492,418
2493,417
2494,416
2495,415
2496,415
2497,416
2498,415
2499,416
2500,416
2501,416
2502,417
2503,417
2504,418
2505,418
2506,418
2507,419
2508,419
2509,419
2510,420
2511,420
2512,419
2513,419
2514,419
2515,420
2516,421
2517,421
2518,420
2519,420
2520,420
2521,421
2522,420
2523,420
2524,419
2525,419
2526,420
2527,419
2528,419
2529,419
2530,420
2531,419
2532,419
2533,418
2534,418
2535,417
2536,418
2537,419
2538,418
2539,419
2540,419
2541,419
2542,418
2543,418
2544,418
2545,417
2546,418
2547,417
2548,417
2549,417
2550,417
2551,418
2552,419
2553,419
2554,418
2555,419
2556,419
2557,419
2558,419
2559,418
2560,418
2561,419
2562,420
2563,420
2564,419
2565,419
2566,419
2567,420
2568,421
2569,421
2570,421
2571,421
2572,420
2573,419
2574,419
2575,420
2576,421
2577,420
2578,419
2579,420
2580,420
2581,420
2582,420
2583,420
2584,420
2585,421
2586,420
2587,421
2588,422
2589,422
2590,421
