Tiempo,Cantidad
5061,427
5062,428
5063,429
5064,429
5065,429
5066,429
5067,428
5068,428
5069,429
5070,429
5071,428
5072,428
5073,428
5074,429
5075,429
5076,429
5077,428
5078,429
5079,429
5080,428
5081,428
5082,427
5083,427
5084,427
5085,427
5086,427
5087,427
5088,426
5089,425
5090,426
5091,425
5092,426
5093,426
5094,425
5095,425
5096,425
5097,425
5098,425
5099,426
5100,426
5101,427
5102,427
5103,427
5104,427
5105,428
5106,427
5107,426
5108,426
5109,426
5110,426
5111,426
5112,427
5113,427
5114,426
5115,427
5116,427
5117,428
5118,429
5119,430
5120,430
5121,430
5122,431
5123,431
5124,432
5125,432
5126,432
5127,431
5128,432
5129,432
5130,431
5131,432
5132,433
5133,433
5134,433
5135,433
5136,434
5137,434
5138,435
5139,434
5140,435
5141,434
5142,435
5143,435
5144,434
5145,434
5146,433
5147,433
5148,433
5149,434
5150,435
5151,435
5152,436
5153,436
5154,436
5155,435
5156,435
5157,434
5158,434
5159,435
5160,436
5161,435
5162,435
5163,435
5164,436
5165,435
5166,435
5167,435
5168,435
5169,436
5170,437
5171,437
5172,438
5173,439
5174,438
5175,438
5176,438
5177,439
5178,438
5179,438
5180,438
5181,438
5182,438
5183,439
5184,439
5185,439
5186,439
5187,439
5188,440
5189,440
5190,439
5191,440
5192,439
5193,440
5194,440
5195,441
5196,441
5197,441
5198,441
5199,442
5200,443
5201,442
5202,442
5203,442
5204,442
5205,442
5206,443
5207,443
5208,442
5209,443
5210,443
5211,444
5212,445
5213,444
5214,444
5215,444
5216,444
5217,444
5218,443
5219,443
5220,443
5221,443
5222,444
5223,445
5224,445
5225,445
5226,445
5227,445
5228,445
5229,445
5230,445
5231,445
5232,444
5233,444
5234,443
5235,443
5236,444
5237,445
5238,445
5239,445
5240,444
5241,445
5242,445
5243,446
5244,445
5245,446
5246,446
5247,447
5248,447
5249,446
5250,445
5251,445
5252,445
5253,444
5254,445
5255,446
5256,446
5257,446
5258,446
5259,446
5260,446
5261,445
5262,445
5263,446
5264,447
5265,446
5266,445
5267,446
5268,446
5269,446
5270,446
5271,446
5272,446
5273,446
5274,445
5275,445
5276,444
5277,444
5278,443
5279,444
5280,444
5281,445
5282,446
5283,446
5284,446
5285,446
5286,446
5287,446
5288,446
5289,446
5290,445
5291,446
5292,447
5293,447
5294,448
5295,448
5296,448
5297,449
5298,448
5299,448
5300,449
5301,450
5302,451
5303,451
5304,451
5305,451
5306,452
5307,451
5308,451
5309,450
5310,450
5311,450
5312,450
5313,450
5314,451
5315,451
5316,452
5317,452
5318,452
5319,452
5320,452
5321,452
5322,452
5323,452
5324,451
5325,450
5326,450
5327,450
5328,450
5329,450
5330,450
5331,450
5332,451
5333,451
5334,452
5335,452
5336,453
5337,454
5338,454
5339,454
5340,454
5341,454
5342,453
5343,454
5344,454
5345,454
5346,454
5347,453
5348,453
5349,454
5350,454
5351,453
5352,453
5353,453
5354,453
5355,454
5356,453
5357,454
5358,455
5359,455
5360,455
5361,454
5362,454
5363,455
5364,454
5365,454
5366,453
5367,453
5368,454
5369,454
5370,455
5371,456
5372,456
5373,457
5374,457
5375,457
5376,457
5377,457
5378,457
5379,457
5380,457
5381,458
5382,458
5383,459
5384,458
5385,457
5386,458
5387,458
5388,458
5389,458
5390,458
5391,459
5392,459
5393,459
5394,460
5395,461
5396,460
5397,459
5398,458
5399,459
5400,458
5401,459
5402,460
5403,460
5404,460
5405,459
5406,458
5407,457
5408,456
5409,456
5410,456
5411,456
5412,455
5413,456
5414,457
5415,456
5416,456
5417,457
5418,457
5419,458
5420,458
5421,459
5422,459
5423,460
5424,460
5425,460
5426,460
5427,461
5428,461
5429,461
5430,461
5431,461
5432,462
5433,463
5434,462
5435,462
5436,462
5437,462
5438,463
5439,463
5440,463
5441,463
5442,463
5443,463
5444,462
5445,463
5446,462
5447,461
5448,462
5449,463
5450,463
5451,463
5452,463
5453,462
5454,462
5455,463
5456,464
5457,465
5458,466
5459,465
5460,466
5461,465
5462,465
5463,466
5464,466
5465,467
5466,468
5467,468
5468,468
5469,468
5470,468
5471,469
5472,469
5473,468
5474,469
5475,470
5476,469
5477,469
5478,468
5479,467
5480,466
5481,466
5482,466
5483,466
5484,466
5485,465
5486,464
5487,464
5488,465
5489,466
5490,467
5491,467
5492,467
5493,467
5494,468
5495,468
5496,469
5497,469
5498,468
5499,467
5500,468
5501,468
5502,468
5503,468
5504,468
5505,467
5506,468
5507,468
5508,469
5509,468
5510,467
5511,467
5512,467
5513,466
5514,467
5515,468
5516,469
5517,470
5518,470
5519,470
5520,471
5521,470
5522,470
5523,470
5524,471
5525,472
5526,472
5527,472
5528,472
5529,472
5530,471
5531,471
5532,471
5533,471
5534,471
5535,471
5536,472
5537,471
5538,470
5539,470
5540,470
5541,469
5542,469
5543,469
5544,468
5545,468
5546,467
5547,467
5548,468
5549,468
5550,468
5551,468
5552,467
5553,467
5554,467
5555,467
5556,466
5557,467
5558,468
5559,467
5560,468
5561,468
5562,468
5563,468
5564,467
5565,468
5566,468
5567,468
5568,468
5569,467
5570,468
5571,468
5572,468
5573,469
5574,470
5575,470
5576,471
5577,471
5578,472
5579,471
5580,471
5581,471
5582,471
5583,472
5584,472
5585,471
5586,471
5587,471
5588,471
5589,471
5590,471
5591,472
5592,472
5593,472
5594,472
5595,472
5596,472
5597,471
5598,471
5599,470
5600,470
5601,470
5602,470
5603,470
5604,470
5605,470
5606,470
5607,470
5608,470
5609,470
5610,470
5611,470
5612,470
5613,470
5614,470
5615,469
5616,469
5617,469
5618,470
5619,469
5620,469
5621,469
5622,469
5623,469
5624,470
5625,470
5626,470
5627,470
5628,469
5629,470
5630,470
5631,469
5632,469
5633,470
5634,470
5635,469
5636,468
5637,469
5638,470
5639,470
5640,469
5641,470
5642,471
5643,471
5644,471
5645,471
5646,471
5647,471
5648,471
5649,470
5650,471
5651,471
5652,471
5653,472
5654,473
5655,473
5656,474
5657,474
5658,475
5659,474
5660,474
5661,474
5662,474
5663,473
5664,473
5665,472
5666,473
5667,473
5668,472
5669,471
5670,471
5671,472
5672,472
5673,471
5674,470
5675,471
5676,472
5677,473
5678,472
5679,471
5680,472
5681,471
5682,470
5683,470
5684,469
5685,468
5686,468
5687,468
5688,468
5689,467
5690,467
5691,468
5692,468
5693,468
5694,467
5695,467
5696,467
5697,467
5698,467
5699,468
5700,468
5701,468
5702,467
5703,467
5704,466
5705,467
5706,467
5707,467
5708,467
5709,466
5710,467
5711,468
5712,467
5713,467
5714,468
5715,468
5716,468
5717,468
5718,467
5719,468
5720,468
5721,469
5722,469
5723,469
5724,469
5725,470
5726,470
5727,470
5728,470
5729,470
5730,470
5731,469
5732,468
5733,467
5734,467
5735,467
5736,468
5737,468
5738,467
5739,467
5740,468
5741,469
5742,468
5743,467
5744,467
5745,467
5746,466
5747,465
5748,464
5749,463
5750,463
5751,462
5752,463
5753,463
5754,463
5755,463
5756,463
5757,463
5758,463
5759,463
5760,463
5761,463
5762,464
5763,464
5764,463
5765,463
5766,463
5767,463
5768,463
5769,463
5770,462
5771,461
5772,460
5773,460
5774,461
5775,462
5776,462
5777,462
5778,462
5779,462
5780,462
5781,461
5782,462
5783,462
5784,463
5785,464
5786,464
5787,464
5788,465
5789,465
5790,464
5791,463
5792,463
5793,463
5794,463
5795,463
5796,463
5797,463
5798,464
5799,464
5800,464
5801,464
5802,465
5803,465
5804,466
5805,467
5806,466
5807,465
5808,465
5809,466
5810,465
5811,465
5812,465
5813,465
5814,465
5815,466
5816,465
5817,465
5818,464
5819,465
5820,466
5821,466
5822,466
5823,466
5824,466
5825,467
5826,467
5827,468
5828,468
5829,468
5830,467
5831,466
5832,467
5833,468
5834,468
5835,468
5836,467
5837,468
5838,468
5839,469
5840,469
5841,469
5842,469
5843,469
5844,469
5845,470
5846,470
5847,470
5848,470
5849,470
5850,469
5851,470
5852,470
5853,470
5854,469
5855,470
5856,469
5857,469
5858,469
5859,469
5860,470
5861,470
5862,470
5863,470
5864,471
5865,471
5866,472
5867,472
5868,471
5869,471
5870,472
5871,472
5872,471
5873,470
5874,469
5875,469
5876,469
5877,468
5878,467
5879,466
5880,467
5881,467
5882,466
5883,466
5884,466
5885,466
5886,465
5887,466
5888,466
5889,466
5890,466
5891,467
5892,467
5893,467
5894,467
5895,466
5896,467
5897,468
5898,468
5899,468
5900,469
5901,469
5902,470
5903,471
5904,471
5905,472
5906,473
5907,472
5908,472
5909,473
5910,473
5911,473
5912,472
5913,472
5914,472
5915,472
5916,473
5917,474
5918,474
5919,474
5920,474
5921,473
5922,474
5923,473
5924,473
5925,472
5926,472
5927,472
5928,472
5929,472
5930,472
5931,473
5932,474
5933,473
5934,473
5935,473
5936,474
5937,474
5938,475
5939,474
5940,473
5941,473
5942,472
5943,471
5944,471
5945,471
5946,470
5947,470
5948,471
5949,470
5950,469
5951,469
5952,469
5953,468
5954,468
5955,469
5956,469
5957,469
5958,468
5959,467
5960,468
5961,469
5962,470
5963,471
5964,471
5965,472
5966,472
5967,473
5968,473
5969,473
5970,472
5971,472
5972,472
5973,473
5974,472
5975,471
5976,472
5977,472
5978,473
5979,472
5980,471
5981,471
5982,471
5983,471
5984,471
5985,471
5986,471
5987,470
5988,469
5989,469
5990,469
5991,468
5992,469
5993,470
5994,470
5995,470
5996,469
5997,469
5998,469
5999,468
6000,468
6001,469
6002,468
6003,469
6004,469
6005,469
6006,470
6007,470
6008,471
6009,470
6010,470
6011,471
6012,471
6013,471
6014,472
6015,472
6016,473
6017,473
6018,474
6019,474
6020,474
6021,474
6022,475
6023,475
6024,475
6025,475
6026,476
6027,477
6028,478
6029,479
6030,478
6031,477
6032,477
6033,477
6034,477
6035,476
6036,476
6037,477
6038,477
6039,477
6040,477
6041,477
6042,477
6043,478
6044,478
6045,478
6046,478
6047,477
6048,476
6049,475
6050,475
6051,476
6052,475
6053,474
6054,475
6055,475
6056,476
6057,477
6058,477
6059,477
6060,478
6061,478
6062,479
6063,480
6064,481
6065,482
6066,482
6067,482
6068,482
6069,482
6070,482
6071,482
6072,481
6073,482
6074,483
6075,483
6076,483
6077,482
6078,482
6079,481
6080,482
6081,481
6082,481
6083,480
6084,480
6085,480
6086,480
6087,480
6088,480
6089,481
6090,481
6091,481
6092,481
6093,480
6094,480
6095,480
6096,480
6097,480
6098,480
6099,481
6100,481
6101,480
6102,480
6103,480
6104,481
6105,480
6106,480
6107,481
6108,481
6109,481
6110,480
6111,479
6112,479
6113,480
6114,480
6115,479
6116,478
6117,478
6118,478
6119,479
6120,480
6121,480
6122,480
6123,480
6124,480
6125,481
6126,480
6127,481
6128,482
6129,481
6130,480
6131,479
6132,478
6133,477
6134,476
6135,475
6136,476
6137,475
6138,475
6139,475
6140,475
6141,476
6142,476
6143,475
6144,475
6145,474
6146,474
6147,474
6148,474
6149,474
6150,474
6151,474
6152,474
6153,474
6154,474
6155,475
6156,474
6157,475
6158,475
6159,475
6160,476
6161,476
6162,477
6163,478
6164,478
6165,478
6166,479
6167,480
6168,480
6169,481
6170,481
6171,482
6172,482
6173,483
6174,484
6175,484
6176,484
6177,484
6178,484
6179,484
6180,483
6181,483
6182,484
6183,485
6184,485
6185,485
6186,485
6187,486
6188,486
6189,485
6190,484
6191,485
6192,484
6193,484
6194,485
6195,485
6196,485
6197,486
6198,485
6199,485
6200,486
6201,486
6202,486
6203,486
6204,486
6205,486
6206,486
6207,486
6208,486
6209,486
6210,486
6211,485
6212,486
6213,486
6214,486
6215,487
6216,486
6217,486
6218,486
6219,487
6220,487
6221,487
6222,488
6223,488
6224,487
6225,487
6226,488
6227,488
6228,488
6229,487
6230,488
6231,487
6232,487
6233,487
6234,487
6235,487
6236,487
6237,486
6238,486
6239,485
6240,485
6241,484
6242,484
6243,484
6244,484
6245,484
6246,484
6247,484
6248,485
6249,485
6250,486
6251,485
6252,485
6253,486
6254,486
6255,486
6256,486
6257,485
6258,486
6259,485
6260,485
6261,485
6262,485
6263,484
6264,484
6265,484
6266,484
6267,484
6268,484
6269,485
6270,484
6271,484
6272,484
6273,484
6274,485
6275,485
6276,485
6277,485
6278,485
6279,485
6280,485
6281,486
6282,487
6283,488
6284,489
6285,489
6286,490
6287,490
6288,489
6289,489
6290,490
6291,490
6292,490
6293,489
6294,489
6295,489
6296,488
6297,488
6298,487
6299,487
6300,488
6301,487
6302,487
6303,486
6304,486
6305,487
6306,486
6307,486
6308,486
6309,486
6310,487
6311,487
6312,487
6313,486
6314,486
6315,486
6316,485
6317,485
6318,484
6319,483
6320,483
6321,483
6322,484
6323,484
6324,484
6325,485
6326,486
6327,487
6328,488
6329,487
6330,487
6331,488
6332,487
6333,488
6334,488
6335,488
6336,488
6337,487
6338,486
6339,486
6340,486
6341,486
6342,487
6343,486
6344,485
6345,486
6346,486
6347,485
6348,485
6349,484
6350,485
6351,485
6352,484
6353,484
6354,483
6355,483
6356,482
6357,482
6358,482
6359,482
6360,483
6361,482
6362,481
6363,481
6364,482
6365,481
6366,480
6367,480
6368,480
6369,480
6370,479
6371,479
6372,479
6373,479
6374,479
6375,479
6376,479
6377,479
6378,478
6379,477
6380,477
6381,476
6382,477
6383,477
6384,476
6385,476
6386,475
6387,476
6388,475
6389,474
6390,473
6391,473
6392,472
6393,472
6394,472
6395,471
6396,471
6397,470
6398,470
6399,469
6400,470
6401,471
6402,472
6403,473
6404,474
6405,473
6406,472
6407,473
6408,472
6409,473
6410,474
6411,473
6412,473
6413,473
6414,473
6415,473
6416,474
6417,474
6418,475
6419,474
6420,473
6421,473
6422,472
6423,472
6424,473
6425,473
6426,473
6427,472
6428,472
6429,472
6430,473
6431,473
6432,473
6433,472
6434,471
6435,471
6436,471
6437,472
6438,472
6439,471
6440,470
6441,471
6442,471
6443,470
6444,469
6445,469
6446,468
6447,467
6448,467
6449,467
6450,467
6451,467
6452,466
6453,466
6454,466
6455,466
6456,466
6457,466
6458,466
6459,466
6460,465
6461,466
6462,466
6463,466
6464,466
6465,466
6466,466
6467,466
6468,466
6469,466
6470,465
6471,465
6472,464
6473,464
6474,464
6475,465
6476,465
6477,465
6478,466
6479,465
6480,465
6481,465
6482,465
6483,465
6484,465
6485,465
6486,464
6487,465
6488,465
6489,466
6490,466
6491,467
6492,468
6493,469
6494,468
6495,468
6496,468
6497,469
6498,469
6499,469
6500,470
6501,470
6502,470
6503,470
6504,469
6505,469
6506,469
6507,469
6508,468
6509,468
6510,468
6511,467
6512,468
6513,468
6514,469
6515,469
6516,469
6517,470
6518,471
6519,471
6520,470
6521,469
6522,470
6523,470
6524,471
6525,471
6526,471
6527,472
6528,472
6529,473
6530,474
6531,475
6532,475
6533,475
6534,474
6535,474
6536,473
6537,473
6538,472
6539,472
6540,472
6541,471
6542,472
6543,472
6544,471
6545,472
6546,472
6547,472
6548,472
6549,471
6550,472
6551,472
6552,471
6553,472
6554,472
6555,472
6556,472
6557,472
6558,471
6559,471
6560,471
6561,472
6562,471
6563,472
6564,473
6565,473
6566,473
6567,472
6568,472
6569,472
6570,472
6571,472
6572,472
6573,471
6574,472
6575,473
6576,474
6577,474
6578,473
6579,474
6580,473
6581,474
6582,474
6583,473
6584,474
6585,475
6586,475
6587,475
6588,475
6589,475
6590,476
6591,475
6592,474
6593,475
6594,474
6595,474
6596,473
6597,472
6598,473
6599,473
6600,472
6601,471
6602,471
6603,471
6604,471
6605,470
6606,470
6607,469
6608,468
6609,467
6610,468
6611,468
6612,468
6613,468
6614,467
6615,467
6616,467
6617,467
6618,467
6619,467
6620,467
6621,468
6622,468
6623,469
6624,468
6625,467
6626,466
6627,465
6628,464
6629,464
6630,464
6631,463
6632,463
6633,463
6634,464
6635,464
6636,463
6637,463
6638,462
6639,462
6640,461
6641,461
6642,461
6643,461
6644,461
6645,461
6646,461
6647,461
6648,461
6649,462
6650,463
6651,462
6652,461
6653,461
6654,460
6655,459
6656,458
6657,457
6658,458
6659,459
6660,459
6661,458
6662,457
6663,456
6664,456
6665,457
6666,457
6667,458
6668,459
6669,458
6670,458
6671,458
6672,458
6673,458
6674,458
6675,458
6676,457
6677,458
6678,459
6679,458
6680,459
6681,460
6682,460
6683,460
6684,461
6685,461
6686,462
6687,463
6688,463
6689,463
6690,462
6691,461
6692,461
6693,461
6694,461
6695,460
6696,460
6697,459
6698,459
6699,459
6700,458
6701,457
6702,456
6703,456
6704,456
6705,456
6706,456
6707,456
6708,457
6709,456
6710,456
6711,455
6712,454
6713,454
6714,454
6715,454
6716,454
6717,455
6718,455
6719,454
6720,454
6721,454
6722,454
6723,454
6724,453
6725,453
6726,452
6727,451
6728,451
6729,452
6730,451
6731,451
6732,451
6733,450
6734,449
6735,448
6736,448
6737,447
6738,446
6739,447
6740,447
6741,447
6742,446
6743,446
6744,445
6745,446
6746,446
6747,446
6748,446
6749,445
6750,444
6751,443
6752,444
6753,443
6754,443
6755,444
6756,444
6757,443
6758,443
6759,444
6760,444
6761,445
6762,445
6763,445
6764,446
6765,446
6766,446
6767,446
6768,446
6769,445
6770,445
6771,445
6772,444
6773,444
6774,444
6775,444
6776,444
6777,444
6778,445
6779,444
6780,443
6781,443
6782,444
6783,444
6784,445
6785,445
6786,445
6787,444
6788,444
6789,444
6790,444
6791,445
6792,444
6793,444
6794,443
6795,443
6796,443
6797,443
6798,443
6799,443
6800,443
6801,444
6802,443
6803,443
6804,444
6805,443
6806,443
6807,442
6808,442
6809,442
6810,442
6811,441
6812,442
6813,443
6814,442
6815,443
6816,444
6817,444
6818,444
6819,444
6820,444
6821,444
6822,443
6823,443
6824,444
6825,443
6826,443
6827,443
6828,443
6829,443
6830,444
6831,444
6832,443
6833,442
6834,443
6835,443
6836,444
6837,443
6838,442
6839,443
6840,442
6841,442
6842,441
6843,441
6844,441
6845,440
6846,439
6847,439
6848,439
6849,439
6850,440
6851,440
6852,439
6853,439
6854,440
6855,439
6856,439
6857,439
6858,439
6859,440
6860,439
6861,439
6862,439
6863,439
6864,439
6865,438
6866,438
6867,437
6868,436
6869,436
6870,437
6871,437
6872,437
6873,438
6874,438
6875,438
6876,438
6877,438
6878,438
6879,438
6880,437
6881,436
6882,436
6883,435
6884,434
6885,434
6886,434
6887,435
6888,435
6889,435
6890,435
6891,435
6892,434
6893,434
6894,434
6895,434
6896,434
6897,434
6898,434
6899,435
6900,435
6901,434
6902,434
6903,433
6904,432
6905,431
6906,431
6907,430
6908,429
6909,429
6910,428
6911,428
6912,428
6913,428
6914,428
6915,428
6916,429
6917,429
6918,429
6919,429
6920,429
6921,430
6922,429
6923,429
6924,430
6925,429
6926,429
6927,429
6928,429
6929,429
6930,429
6931,430
6932,430
6933,429
6934,429
6935,428
6936,428
6937,428
6938,428
6939,429
6940,430
6941,430
6942,429
6943,428
6944,428
6945,428
6946,428
6947,427
6948,426
6949,426
6950,426
6951,427
6952,427
6953,426
6954,427
6955,427
6956,426
6957,426
6958,427
6959,428
6960,429
6961,428
6962,428
6963,427
6964,427
6965,427
6966,427
6967,428
6968,428
6969,429
6970,428
6971,428
6972,428
6973,429
6974,429
6975,429
6976,429
6977,428
6978,427
6979,427
6980,426
6981,426
6982,427
6983,427
6984,427
6985,427
6986,427
6987,428
6988,427
6989,426
6990,427
6991,428
6992,429
6993,430
6994,431
6995,431
6996,431
6997,431
6998,432
6999,433
7000,434
7001,433
7002,434
7003,434
7004,434
7005,435
7006,436
7007,435
7008,435
7009,436
7010,436
7011,436
7012,435
7013,436
7014,436
7015,436
7016,437
7017,438
7018,439
7019,438
7020,437
7021,437
7022,437
7023,438
7024,438
7025,438
7026,438
7027,437
7028,436
7029,436
7030,435
7031,436
7032,436
7033,436
7034,436
7035,436
7036,436
7037,436
7038,436
7039,435
7040,435
7041,434
7042,435
7043,436
7044,436
7045,436
7046,435
7047,436
7048,436
7049,436
7050,437
7051,437
7052,438
7053,438
7054,438
7055,437
7056,437
7057,436
7058,437
7059,437
7060,437
7061,437
7062,438
7063,437
7064,437
7065,438
7066,437
7067,436
7068,436
7069,435
7070,436
7071,435
7072,435
7073,435
7074,435
7075,435
7076,434
7077,435
7078,436
7079,435
7080,436
7081,435
7082,435
7083,435
7084,435
7085,435
7086,434
7087,433
7088,433
7089,432
7090,433
7091,432
7092,431
7093,432
7094,433
7095,433
7096,433
7097,432
7098,433
7099,434
7100,434
7101,435
7102,434
7103,434
7104,435
7105,435
7106,435
7107,435
7108,434
7109,435
7110,436
7111,435
7112,436
7113,435
7114,436
7115,436
7116,436
7117,435
7118,434
7119,434
7120,434
7121,434
7122,434
7123,435
7124,435
7125,434
7126,435
7127,436
7128,435
7129,435
7130,434
7131,435
7132,435
7133,436
7134,436
7135,437
7136,436
7137,436
7138,436
7139,436
7140,436
7141,435
7142,435
7143,435
7144,436
7145,437
7146,438
7147,438
7148,439
7149,439
7150,438
7151,439
7152,438
7153,439
7154,439
7155,439
7156,440
7157,441
7158,440
7159,441
7160,441
7161,441
7162,441
7163,440
7164,440
7165,440
7166,439
7167,438
7168,437
7169,437
7170,436
7171,437
7172,437
7173,438
7174,439
7175,439
7176,439
7177,438
7178,439
7179,438
7180,437
7181,437
7182,438
7183,439
7184,439
7185,440
7186,440
7187,439
7188,438
7189,437
7190,436
7191,435
7192,435
7193,434
7194,435
7195,436
7196,435
7197,436
7198,437
7199,437
7200,438
7201,438
7202,438
7203,437
7204,437
7205,437
7206,437
7207,437
7208,437
7209,436
7210,437
7211,437
7212,437
7213,437
7214,436
7215,437
7216,438
7217,437
7218,436
7219,435
7220,435
7221,435
7222,435
7223,435
7224,435
7225,436
7226,435
7227,434
7228,433
7229,434
7230,435
7231,436
7232,437
7233,436
7234,436
7235,437
7236,438
7237,438
7238,437
7239,437
7240,437
7241,437
7242,437
7243,437
7244,437
7245,437
7246,437
7247,438
7248,439
7249,439
7250,439
7251,439
7252,438
7253,438
7254,439
7255,440
7256,440
7257,439
7258,439
7259,439
7260,440
7261,440
7262,439
7263,439
7264,439
7265,438
7266,437
7267,437
7268,437
7269,436
7270,435
7271,435
7272,435
7273,436
7274,437
7275,436
7276,436
7277,436
7278,437
7279,438
7280,438
7281,438
7282,438
7283,438
7284,438
7285,439
7286,439
7287,439
7288,439
7289,440
7290,439
7291,439
7292,439
7293,438
7294,438
7295,439
7296,439
7297,439
7298,439
7299,440
7300,441
7301,440
7302,440
7303,439
7304,440
7305,440
7306,439
7307,439
7308,438
7309,438
7310,438
7311,437
7312,438
7313,439
7314,440
7315,440
7316,439
7317,439
7318,438
7319,438
7320,437
7321,437
7322,437
7323,437
7324,437
7325,436
7326,437
7327,436
7328,436
7329,437
7330,438
7331,438
7332,437
7333,438
7334,437
7335,437
7336,438
7337,438
7338,438
7339,438
7340,439
7341,439
7342,439
7343,440
7344,440
7345,439
7346,438
7347,437
7348,437
7349,437
7350,438
7351,438
7352,437
7353,436
7354,436
7355,435
7356,434
7357,434
7358,433
7359,432
7360,432
7361,432
7362,432
7363,432
7364,432
7365,432
7366,432
7367,433
7368,433
7369,433
7370,432
7371,431
7372,431
7373,431
7374,431
7375,430
7376,430
7377,431
7378,431
7379,430
7380,430
7381,430
7382,429
7383,429
7384,430
7385,430
7386,431
7387,432
7388,431
7389,430
7390,430
7391,429
7392,429
7393,429
7394,429
7395,430
7396,430
7397,430
7398,429
7399,428
7400,428
7401,428
7402,428
7403,428
7404,428
7405,427
7406,427
7407,427
7408,427
7409,426
7410,426
7411,426
7412,426
7413,427
7414,427
7415,427
7416,427
7417,427
7418,426
7419,426
7420,426
7421,427
7422,428
7423,429
7424,429
7425,429
7426,430
7427,430
7428,430
7429,431
7430,431
7431,431
7432,432
7433,433
7434,434
7435,434
7436,435
7437,434
7438,435
7439,435
7440,436
7441,436
7442,437
7443,437
7444,438
7445,439
7446,439
7447,439
7448,439
7449,439
7450,439
7451,438
7452,438
7453,438
7454,438
7455,438
7456,437
7457,436
7458,435
7459,435
7460,435
7461,436
7462,436
7463,436
7464,436
7465,437
7466,437
7467,437
7468,438
7469,438
7470,438
7471,438
7472,438
7473,438
7474,437
7475,436
7476,436
7477,437
7478,437
7479,438
7480,438
7481,438
7482,437
7483,437
7484,437
7485,436
7486,436
7487,437
7488,437
7489,437
7490,436
7491,436
7492,435
7493,435
7494,435
7495,435
7496,435
7497,435
7498,434
7499,434
7500,434
7501,435
7502,436
7503,436
7504,436
7505,436
7506,436
7507,435
7508,435
7509,435
7510,435
7511,434
7512,435
7513,435
7514,436
7515,436
7516,437
7517,438
7518,438
7519,439
7520,440
7521,439
7522,439
7523,439
7524,440
7525,440
7526,441
7527,440
7528,439
7529,440
7530,441
