Tiempo,Cantidad
7531,441
7532,441
7533,441
7534,441
7535,442
7536,443
7537,443
7538,444
7539,445
7540,445
7541,446
7542,446
7543,447
7544,447
7545,448
7546,447
7547,447
7548,447
7549,446
7550,446
7551,446
7552,447
7553,447
7554,447
7555,447
7556,446
7557,445
7558,445
7559,445
7560,445
7561,445
7562,446
7563,446
7564,445
7565,445
7566,445
7567,446
7568,446
7569,447
7570,447
7571,446
7572,445
7573,446
7574,447
7575,447
7576,447
7577,446
7578,447
7579,446
7580,447
7581,446
7582,446
7583,447
7584,447
7585,447
7586,447
7587,448
7588,448
7589,448
7590,449
7591,450
7592,449
7593,450
7594,450
7595,450
7596,451
7597,452
7598,452
7599,452
7600,452
7601,451
7602,450
7603,451
7604,452
7605,453
7606,454
7607,455
7608,455
7609,455
7610,454
7611,454
7612,454
7613,454
7614,453
7615,454
7616,453
7617,454
7618,454
7619,454
7620,455
7621,454
7622,453
7623,453
7624,453
7625,453
7626,452
7627,451
7628,451
7629,451
7630,451
7631,452
7632,453
7633,452
7634,453
7635,453
7636,452
7637,452
7638,453
7639,453
7640,453
7641,453
7642,454
7643,453
7644,453
7645,453
7646,452
7647,452
7648,452
7649,452
7650,453
7651,453
7652,454
7653,454
7654,455
7655,454
7656,454
7657,454
7658,453
7659,453
7660,452
7661,452
7662,452
7663,453
7664,453
7665,453
7666,454
7667,455
7668,455
7669,455
7670,456
7671,456
7672,457
7673,458
7674,458
7675,458
7676,458
7677,459
7678,460
7679,460
7680,459
7681,459
7682,459
7683,460
7684,461
7685,462
7686,463
7687,463
7688,464
7689,464
7690,464
7691,464
7692,463
7693,463
7694,463
7695,463
7696,463
7697,462
7698,462
7699,462
7700,463
7701,463
7702,462
7703,463
7704,463
7705,464
7706,464
7707,464
7708,465
7709,465
7710,465
7711,465
7712,466
7713,465
7714,466
7715,466
7716,465
7717,465
7718,465
7719,466
7720,466
7721,467
7722,467
7723,467
7724,466
7725,466
7726,465
7727,465
7728,465
7729,465
7730,466
7731,465
7732,466
7733,465
7734,465
7735,465
7736,465
7737,465
7738,465
7739,465
7740,466
7741,466
7742,466
7743,467
7744,467
7745,468
7746,467
7747,468
7748,468
7749,469
7750,470
7751,470
7752,471
7753,472
7754,473
7755,472
7756,472
7757,473
7758,472
7759,472
7760,472
7761,471
7762,472
7763,473
7764,473
7765,473
7766,473
7767,474
7768,473
7769,472
7770,471
7771,472
7772,471
7773,471
7774,470
7775,470
7776,470
7777,470
7778,470
7779,469
7780,469
7781,469
7782,470
7783,470
7784,470
7785,469
7786,469
7787,470
7788,470
7789,470
7790,470
7791,470
7792,471
7793,470
7794,471
7795,470
7796,470
7797,469
7798,470
7799,469
7800,468
7801,469
7802,469
7803,470
7804,470
7805,470
7806,471
7807,471
7808,472
7809,473
7810,473
7811,473
7812,474
7813,474
7814,474
7815,474
7816,474
7817,474
7818,475
7819,475
7820,475
7821,476
7822,476
7823,476
7824,477
7825,476
7826,476
7827,477
7828,478
7829,479
7830,479
7831,480
7832,479
7833,479
7834,479
7835,480
7836,480
7837,480
7838,480
7839,480
7840,479
7841,480
7842,480
7843,480
7844,479
7845,479
7846,480
7847,480
7848,480
7849,480
7850,479
7851,480
7852,481
7853,481
7854,481
7855,481
7856,481
7857,481
7858,480
7859,480
7860,480
7861,480
7862,480
7863,479
7864,480
7865,481
7866,480
7867,481
7868,481
7869,481
7870,482
7871,482
7872,482
7873,482
7874,481
7875,480
7876,480
7877,479
7878,479
7879,480
7880,480
7881,480
7882,481
7883,480
7884,479
7885,479
7886,479
7887,480
7888,481
7889,481
7890,480
7891,480
7892,480
7893,480
7894,480
7895,480
7896,480
7897,481
7898,482
7899,483
7900,483
7901,482
7902,481
7903,482
7904,482
7905,482
7906,481
7907,481
7908,481
7909,481
7910,481
7911,481
7912,481
7913,481
7914,482
7915,483
7916,482
7917,482
7918,482
7919,482
7920,483
7921,482
7922,483
7923,484
7924,483
7925,482
7926,482
7927,481
7928,482
7929,483
7930,483
7931,483
7932,482
7933,482
7934,481
7935,480
7936,480
7937,480
7938,479
7939,480
7940,480
7941,481
7942,481
7943,482
7944,481
7945,481
7946,482
7947,483
7948,483
7949,483
7950,483
7951,483
7952,484
7953,484
7954,484
7955,484
7956,483
7957,482
7958,482
7959,481
7960,481
7961,481
7962,482
7963,483
7964,482
7965,483
7966,482
7967,482
7968,481
7969,481
7970,481
7971,481
7972,480
7973,481
7974,481
7975,481
7976,481
7977,481
7978,481
7979,481
7980,480
7981,481
7982,482
7983,482
7984,481
7985,482
7986,482
7987,483
7988,483
7989,483
7990,483
7991,483
7992,484
7993,485
7994,484
7995,485
7996,485
7997,485
7998,485
7999,485
8000,485
8001,485
8002,485
8003,485
8004,486
8005,485
8006,485
8007,485
8008,486
8009,487
8010,488
8011,489
8012,489
8013,489
8014,490
8015,490
8016,490
8017,490
8018,490
8019,489
8020,489
8021,488
8022,489
8023,489
8024,488
8025,488
8026,488
8027,487
8028,486
8029,486
8030,485
8031,485
8032,485
8033,484
8034,484
8035,485
8036,485
8037,485
8038,484
8039,483
8040,483
8041,483
8042,483
8043,483
8044,483
8045,482
8046,481
8047,481
8048,482
8049,482
8050,482
8051,483
8052,484
8053,484
8054,484
8055,485
8056,486
8057,487
8058,487
8059,487
8060,487
8061,487
8062,487
8063,487
8064,486
8065,486
8066,486
8067,485
8068,484
8069,485
8070,484
8071,485
8072,485
8073,485
8074,485
8075,485
8076,486
8077,486
8078,486
8079,486
8080,486
8081,487
8082,487
8083,487
8084,486
8085,487
8086,487
8087,488
8088,488
8089,489
8090,489
8091,489
8092,489
8093,490
8094,490
8095,491
8096,492
8097,492
8098,492
8099,491
8100,492
8101,492
8102,492
8103,492
8104,493
8105,494
8106,495
8107,496
8108,495
8109,495
8110,496
8111,497
8112,497
8113,496
8114,495
8115,495
8116,494
8117,494
8118,494
8119,495
8120,496
8121,496
8122,496
8123,497
8124,496
8125,496
8126,497
8127,496
8128,497
8129,498
8130,497
8131,497
8132,496
8133,496
8134,496
8135,496
8136,497
8137,497
8138,496
8139,497
8140,498
8141,498
8142,499
8143,498
8144,498
8145,497
8146,497
8147,496
8148,496
8149,497
8150,496
8151,496
8152,496
8153,497
8154,497
8155,496
8156,496
8157,495
8158,495
8159,495
8160,495
8161,495
8162,494
8163,494
8164,493
8165,494
8166,494
8167,495
8168,494
8169,494
8170,494
8171,494
8172,495
8173,496
8174,495
8175,496
8176,496
8177,496
8178,496
8179,495
8180,494
8181,495
8182,494
8183,495
8184,495
8185,494
8186,494
8187,493
8188,493
8189,493
8190,493
8191,492
8192,491
8193,491
8194,490
8195,489
8196,490
8197,491
8198,490
8199,490
8200,490
8201,490
8202,489
8203,488
8204,489
8205,489
8206,488
8207,489
8208,490
8209,489
8210,490
8211,489
8212,488
8213,489
8214,489
8215,489
8216,490
8217,491
8218,491
8219,492
8220,492
8221,493
8222,493
8223,492
8224,493
8225,493
8226,493
8227,493
8228,493
8229,492
8230,492
8231,493
8232,492
8233,493
8234,494
8235,495
8236,494
8237,494
8238,495
8239,496
8240,496
8241,497
8242,496
8243,496
8244,496
8245,496
8246,497
8247,498
8248,498
8249,498
8250,498
8251,497
8252,497
8253,497
8254,497
8255,497
8256,497
8257,498
8258,498
8259,498
8260,497
8261,498
8262,497
8263,496
8264,495
8265,494
8266,493
8267,493
8268,493
8269,492
8270,492
8271,491
8272,492
8273,491
8274,491
8275,491
8276,491
8277,491
8278,491
8279,492
8280,492
8281,493
8282,493
8283,494
8284,493
8285,492
8286,492
8287,493
8288,492
8289,492
8290,492
8291,492
8292,493
8293,494
8294,494
8295,493
8296,493
8297,492
8298,492
8299,492
8300,492
8301,492
8302,492
8303,493
8304,492
8305,492
8306,492
8307,493
8308,493
8309,493
8310,493
8311,493
8312,494
8313,493
8314,493
8315,494
8316,494
8317,494
8318,493
8319,492
8320,491
8321,492
8322,493
8323,493
8324,493
8325,494
8326,494
8327,493
8328,492
8329,493
8330,493
8331,492
8332,491
8333,491
8334,491
8335,490
8336,489
8337,489
8338,489
8339,489
8340,490
8341,490
8342,490
8343,490
8344,490
8345,490
8346,490
8347,491
8348,491
8349,492
8350,492
8351,492
8352,492
8353,493
8354,493
8355,493
8356,493
8357,493
8358,493
8359,492
8360,491
8361,491
8362,492
8363,493
8364,494
8365,494
8366,495
8367,495
8368,494
8369,494
8370,494
8371,494
8372,493
8373,494
8374,493
8375,493
8376,493
8377,494
8378,495
8379,495
8380,495
8381,496
8382,496
8383,497
8384,497
8385,497
8386,497
8387,497
8388,497
8389,496
8390,495
8391,495
8392,494
8393,494
8394,494
8395,495
8396,495
8397,494
8398,494
8399,494
8400,493
8401,493
8402,494
8403,494
8404,495
8405,495
8406,494
8407,494
8408,493
8409,493
8410,492
8411,491
8412,491
8413,490
8414,490
8415,491
8416,491
8417,490
8418,490
8419,489
8420,490
8421,491
8422,490
8423,489
8424,490
8425,490
8426,490
8427,491
8428,491
8429,490
8430,489
8431,488
8432,488
8433,487
8434,487
8435,487
8436,488
8437,488
8438,488
8439,489
8440,489
8441,489
8442,489
8443,489
8444,489
8445,488
8446,488
8447,488
8448,487
8449,488
8450,489
8451,489
8452,490
8453,490
8454,490
8455,490
8456,489
8457,490
8458,490
8459,491
8460,490
8461,489
8462,488
8463,488
8464,487
8465,486
8466,486
8467,485
8468,485
8469,486
8470,486
8471,486
8472,485
8473,485
8474,486
8475,487
8476,486
8477,486
8478,487
8479,488
8480,487
8481,486
8482,486
8483,487
8484,487
8485,487
8486,488
8487,487
8488,487
8489,487
8490,487
8491,487
8492,487
8493,487
8494,487
8495,486
8496,486
8497,486
8498,486
8499,486
8500,486
8501,486
8502,487
8503,487
8504,487
8505,487
8506,488
8507,487
8508,487
8509,488
8510,489
8511,489
8512,490
8513,490
8514,490
8515,489
8516,488
8517,488
8518,488
8519,489
8520,488
8521,488
8522,489
8523,489
8524,489
8525,489
8526,489
8527,489
8528,489
8529,488
8530,489
8531,488
8532,487
8533,488
8534,487
8535,487
8536,488
8537,489
8538,489
8539,488
8540,489
8541,489
8542,490
8543,490
8544,489
8545,489
8546,488
8547,488
8548,488
8549,488
8550,488
8551,489
8552,489
8553,490
8554,490
8555,490
8556,490
8557,490
8558,489
8559,489
8560,490
8561,489
8562,489
8563,488
8564,488
8565,489
8566,490
8567,490
8568,490
8569,491
8570,492
8571,492
8572,492
8573,491
8574,491
8575,492
8576,491
8577,492
8578,492
8579,492
8580,491
8581,491
8582,490
8583,489
8584,489
8585,489
8586,489
8587,489
8588,488
8589,488
8590,488
8591,488
8592,488
8593,488
8594,488
8595,488
8596,488
8597,487
8598,488
8599,489
8600,490
8601,490
8602,490
8603,490
8604,490
8605,490
8606,490
8607,489
8608,489
8609,489
8610,489
8611,490
8612,491
8613,492
8614,492
8615,491
8616,492
8617,492
8618,492
8619,493
8620,493
8621,493
8622,492
8623,492
8624,491
8625,492
8626,493
8627,494
8628,494
8629,493
8630,494
8631,495
8632,495
8633,496
8634,496
8635,496
8636,497
8637,498
8638,498
8639,498
8640,499
8641,499
8642,498
8643,498
8644,497
8645,497
8646,497
8647,496
8648,496
8649,495
8650,495
8651,494
8652,495
8653,495
8654,494
8655,494
8656,494
8657,494
8658,493
8659,493
8660,494
8661,494
8662,493
8663,494
8664,494
8665,495
8666,495
8667,495
8668,495
8669,494
8670,494
8671,493
8672,494
8673,494
8674,493
8675,493
8676,494
8677,495
8678,495
8679,496
8680,497
8681,497
8682,497
8683,496
8684,496
8685,496
8686,496
8687,497
8688,496
8689,496
8690,497
8691,496
8692,496
8693,496
8694,497
8695,497
8696,497
8697,498
8698,497
8699,497
8700,498
8701,499
8702,499
8703,499
8704,499
8705,499
8706,499
8707,499
8708,500
8709,500
8710,500
8711,500
8712,499
8713,498
8714,498
8715,497
8716,498
8717,499
8718,498
8719,497
8720,497
8721,497
8722,497
8723,497
8724,498
8725,497
8726,497
8727,498
8728,498
8729,499
8730,499
8731,499
8732,500
8733,500
8734,499
8735,499
8736,500
8737,500
8738,500
8739,499
8740,498
8741,497
8742,497
8743,497
8744,498
8745,498
8746,499
8747,500
8748,500
8749,500
8750,500
8751,501
8752,502
8753,502
8754,501
8755,501
8756,501
8757,501
8758,500
8759,501
8760,500
8761,501
8762,502
8763,502
8764,502
8765,503
8766,503
8767,504
8768,504
8769,505
8770,505
8771,505
8772,506
8773,506
8774,505
8775,506
8776,506
8777,506
8778,507
8779,508
8780,508
8781,508
8782,507
8783,507
8784,506
8785,506
8786,506
8787,505
8788,505
8789,504
8790,504
8791,504
8792,503
8793,503
8794,502
8795,503
8796,503
8797,503
8798,503
8799,503
8800,503
8801,503
8802,503
8803,503
8804,502
8805,503
8806,504
8807,504
8808,504
8809,503
8810,502
8811,502
8812,503
8813,503
8814,503
8815,503
8816,503
8817,503
8818,503
8819,503
8820,502
8821,502
8822,503
8823,502
8824,501
8825,502
8826,502
8827,502
8828,502
8829,502
8830,503
8831,504
8832,503
8833,503
8834,503
8835,503
8836,503
8837,504
8838,504
8839,503
8840,502
8841,502
8842,501
8843,501
8844,501
8845,502
8846,503
8847,502
8848,502
8849,503
8850,504
8851,505
8852,505
8853,505
8854,504
8855,503
8856,502
8857,502
8858,501
8859,501
8860,502
8861,502
8862,503
8863,504
8864,504
8865,504
8866,505
8867,506
8868,507
8869,506
8870,505
8871,506
8872,505
8873,505
8874,506
8875,505
8876,504
8877,504
8878,504
8879,504
8880,503
8881,502
8882,501
8883,502
8884,502
8885,503
8886,503
8887,503
8888,503
8889,503
8890,503
8891,503
8892,504
8893,503
8894,503
8895,504
8896,503
8897,503
8898,502
8899,501
8900,501
8901,501
8902,502
8903,502
8904,503
8905,503
8906,504
8907,505
8908,506
8909,507
8910,507
8911,506
8912,505
8913,505
8914,504
8915,504
8916,504
8917,503
8918,503
8919,503
8920,502
8921,503
8922,503
8923,504
8924,503
8925,502
8926,501
8927,502
8928,501
8929,500
8930,501
8931,500
8932,500
8933,500
8934,500
8935,499
8936,500
8937,500
8938,500
8939,501
8940,502
8941,501
8942,501
8943,501
8944,501
8945,500
8946,500
8947,501
8948,501
8949,501
8950,500
8951,500
8952,500
8953,500
8954,499
8955,499
8956,499
8957,499
8958,499
8959,499
8960,500
8961,500
8962,500
8963,500
8964,501
8965,501
8966,501
8967,500
8968,500
8969,501
8970,502
8971,502
8972,502
8973,502
8974,502
8975,503
8976,502
8977,501
8978,501
8979,500
8980,499
8981,498
8982,498
8983,499
8984,500
8985,500
8986,500
8987,500
8988,501
8989,501
8990,500
8991,499
8992,500
8993,500
8994,501
8995,501
8996,500
8997,500
8998,500
8999,501
9000,502
9001,501
9002,500
9003,499
9004,499
9005,499
9006,500
9007,500
9008,501
9009,501
9010,501
9011,500
9012,500
9013,500
9014,500
9015,501
9016,500
9017,500
9018,499
9019,499
9020,499
9021,499
9022,498
9023,498
9024,497
9025,496
9026,496
9027,496
9028,497
9029,498
9030,498
9031,498
9032,498
9033,498
9034,498
9035,499
9036,498
9037,499
9038,500
9039,499
9040,498
9041,497
9042,496
9043,497
9044,498
9045,498
9046,497
9047,497
9048,498
9049,498
9050,499
9051,500
9052,500
9053,500
9054,499
9055,500
9056,501
9057,500
9058,500
9059,501
9060,501
9061,501
9062,502
9063,503
9064,503
9065,503
9066,503
9067,504
9068,504
9069,503
9070,502
9071,501
9072,500
9073,499
9074,499
9075,499
9076,500
9077,500
9078,499
9079,499
9080,500
9081,500
9082,499
9083,499
9084,498
9085,497
9086,497
9087,498
9088,498
9089,497
9090,496
9091,495
9092,494
9093,495
9094,494
9095,495
9096,495
9097,496
9098,496
9099,497
9100,497
9101,497
9102,497
9103,496
9104,497
9105,498
9106,498
9107,497
9108,497
9109,496
9110,496
9111,496
9112,496
9113,496
9114,495
9115,495
9116,494
9117,495
9118,495
9119,495
9120,495
9121,495
9122,494
9123,495
9124,494
9125,494
9126,494
9127,493
9128,493
9129,493
9130,492
9131,492
9132,491
9133,490
9134,490
9135,489
9136,489
9137,488
9138,487
9139,486
9140,486
9141,487
9142,488
9143,488
9144,489
9145,489
9146,488
9147,488
9148,487
9149,488
9150,489
9151,490
9152,491
9153,490
9154,490
9155,491
9156,491
9157,490
9158,490
9159,490
9160,491
9161,491
9162,490
9163,490
9164,491
9165,490
9166,490
9167,490
9168,491
9169,491
9170,492
9171,491
9172,492
9173,492
9174,492
9175,492
9176,493
9177,492
9178,491
9179,490
9180,491
9181,492
9182,493
9183,493
9184,494
9185,493
9186,492
9187,491
9188,492
9189,492
9190,493
9191,493
9192,492
9193,492
9194,492
9195,491
9196,492
9197,492
9198,492
9199,491
9200,491
9201,492
9202,493
9203,494
9204,494
9205,494
9206,495
9207,495
9208,495
9209,495
9210,496
9211,497
9212,498
9213,498
9214,497
9215,497
9216,496
9217,496
9218,496
9219,496
9220,496
9221,496
9222,497
9223,496
9224,495
9225,494
9226,494
9227,495
9228,495
9229,496
9230,496
9231,495
9232,494
9233,494
9234,494
9235,495
9236,495
9237,495
9238,495
9239,495
9240,494
9241,495
9242,495
9243,494
9244,495
9245,495
9246,494
9247,494
9248,494
9249,493
9250,493
9251,493
9252,493
9253,493
9254,493
9255,493
9256,493
9257,493
9258,493
9259,493
9260,494
9261,494
9262,495
9263,494
9264,493
9265,494
9266,494
9267,494
9268,495
9269,495
9270,495
9271,494
9272,495
9273,495
9274,496
9275,495
9276,494
9277,494
9278,493
9279,493
9280,493
9281,493
9282,493
9283,494
9284,494
9285,494
9286,494
9287,493
9288,494
9289,494
9290,495
9291,494
9292,493
9293,494
9294,494
9295,494
9296,493
9297,493
9298,493
9299,493
9300,492
9301,492
9302,491
9303,491
9304,491
9305,490
9306,490
9307,491
9308,491
9309,491
9310,491
9311,490
9312,490
9313,490
9314,489
9315,488
9316,488
9317,489
9318,489
9319,490
9320,489
9321,489
9322,488
9323,488
9324,487
9325,487
9326,487
9327,488
9328,488
9329,488
9330,487
9331,487
9332,488
9333,488
9334,487
9335,488
9336,488
9337,488
9338,487
9339,487
9340,487
9341,488
9342,487
9343,488
9344,488
9345,488
9346,487
9347,486
9348,485
9349,484
9350,484
9351,484
9352,484
9353,484
9354,483
9355,482
9356,482
9357,482
9358,483
9359,483
9360,484
9361,485
9362,484
9363,484
9364,484
9365,484
9366,485
9367,485
9368,486
9369,487
9370,487
9371,486
9372,485
9373,485
9374,484
9375,483
9376,484
9377,484
9378,485
9379,484
9380,484
9381,483
9382,482
9383,482
9384,482
9385,482
9386,482
9387,482
9388,482
9389,483
9390,484
9391,484
9392,484
9393,483
9394,483
9395,483
9396,484
9397,485
9398,485
9399,486
9400,487
9401,486
9402,485
9403,485
9404,485
9405,485
9406,484
9407,484
9408,484
9409,484
9410,485
9411,485
9412,484
9413,483
9414,484
9415,485
9416,485
9417,485
9418,484
9419,483
9420,484
9421,485
9422,485
9423,485
9424,485
9425,486
9426,485
9427,484
9428,484
9429,485
9430,486
9431,486
9432,487
9433,486
9434,487
9435,488
9436,488
9437,488
9438,488
9439,489
9440,489
9441,488
9442,489
9443,490
9444,489
9445,490
9446,489
9447,489
9448,489
9449,489
9450,489
9451,489
9452,488
9453,488
9454,488
9455,488
9456,488
9457,489
9458,489
9459,489
9460,488
9461,489
9462,490
9463,489
9464,489
9465,489
9466,490
9467,490
9468,491
9469,491
9470,492
9471,492
9472,492
9473,492
9474,493
9475,493
9476,494
9477,495
9478,494
9479,494
9480,495
9481,494
9482,494
9483,494
9484,494
9485,493
9486,493
9487,492
9488,492
9489,492
9490,493
9491,492
9492,492
9493,492
9494,492
9495,492
9496,492
9497,493
9498,493
9499,492
9500,491
9501,491
9502,491
9503,492
9504,492
9505,492
9506,492
9507,492
9508,491
9509,492
9510,492
9511,492
9512,491
9513,490
9514,490
9515,489
9516,490
9517,491
9518,491
9519,492
9520,491
9521,491
9522,491
9523,491
9524,490
9525,490
9526,490
9527,491
9528,491
9529,491
9530,491
9531,491
9532,490
9533,490
9534,491
9535,491
9536,490
9537,490
9538,490
9539,490
9540,491
9541,491
9542,492
9543,492
9544,492
9545,492
9546,492
9547,493
9548,493
9549,493
9550,493
9551,492
9552,491
9553,490
9554,490
9555,490
9556,490
9557,489
9558,489
9559,489
9560,489
9561,489
9562,490
9563,490
9564,489
9565,489
9566,489
9567,489
9568,488
9569,488
9570,488
9571,488
9572,488
9573,489
9574,490
9575,489
9576,489
9577,488
9578,488
9579,488
9580,487
9581,487
9582,486
9583,487
9584,487
9585,487
9586,486
9587,487
9588,487
9589,486
9590,486
9591,487
9592,488
9593,488
9594,489
9595,490
9596,490
9597,490
9598,490
9599,490
9600,490
9601,489
9602,488
9603,489
9604,489
9605,489
9606,488
9607,488
9608,489
9609,489
9610,489
9611,488
9612,487
9613,487
9614,486
9615,486
9616,487
9617,488
9618,487
9619,486
9620,486
9621,486
9622,486
9623,485
9624,486
9625,486
9626,487
9627,487
9628,487
9629,488
9630,488
9631,488
9632,487
9633,488
9634,488
9635,488
9636,487
9637,487
9638,488
9639,488
9640,488
9641,488
9642,489
9643,488
9644,489
9645,489
9646,489
9647,489
9648,489
9649,489
9650,489
9651,490
9652,491
9653,492
9654,492
9655,493
9656,492
9657,492
9658,492
9659,492
9660,492
9661,493
9662,494
9663,494
9664,494
9665,494
9666,494
9667,495
9668,494
9669,494
9670,495
9671,495
9672,496
9673,496
9674,496
9675,495
9676,495
9677,496
9678,496
9679,496
9680,496
9681,495
9682,494
9683,494
9684,494
9685,494
9686,493
9687,494
9688,494
9689,494
9690,494
9691,494
9692,495
9693,494
9694,494
9695,494
9696,494
9697,494
9698,495
9699,494
9700,495
9701,495
9702,496
9703,497
9704,497
9705,497
9706,496
9707,496
9708,496
9709,497
9710,498
9711,498
9712,498
9713,497
9714,498
9715,498
9716,498
9717,498
9718,499
9719,499
9720,499
9721,499
9722,498
9723,497
9724,497
9725,497
9726,498
9727,499
9728,499
9729,498
9730,498
9731,497
9732,496
9733,495
9734,495
9735,495
9736,496
9737,496
9738,497
9739,497
9740,498
9741,499
9742,500
9743,501
9744,500
9745,501
9746,501
9747,502
9748,502
9749,502
9750,502
9751,502
9752,502
9753,501
9754,502
9755,503
9756,504
9757,504
9758,505
9759,504
9760,505
9761,505
9762,504
9763,505
9764,505
9765,505
9766,505
9767,504
9768,503
9769,502
9770,501
9771,500
9772,500
9773,500
9774,500
9775,501
9776,501
9777,501
9778,501
9779,501
9780,500
9781,501
9782,501
9783,501
9784,502
9785,502
9786,502
9787,502
9788,503
9789,503
9790,503
9791,504
9792,504
9793,503
9794,503
9795,503
9796,503
9797,503
9798,504
9799,504
9800,504
9801,505
9802,505
9803,505
9804,504
9805,504
9806,504
9807,504
9808,504
9809,504
9810,504
9811,504
9812,505
9813,505
9814,505
9815,505
9816,504
9817,503
9818,504
9819,504
9820,504
9821,505
9822,505
9823,504
9824,504
9825,504
9826,504
9827,505
9828,504
9829,504
9830,503
9831,503
9832,503
9833,503
9834,504
9835,503
9836,504
9837,505
9838,505
9839,505
9840,505
9841,506
9842,507
9843,508
9844,508
9845,509
9846,509
9847,509
9848,509
9849,509
9850,510
9851,510
9852,510
9853,510
9854,510
9855,510
9856,511
9857,511
9858,510
9859,509
9860,510
9861,510
9862,511
9863,510
9864,509
9865,510
9866,511
9867,510
9868,510
9869,510
9870,510
9871,509
9872,508
9873,508
9874,509
9875,509
9876,508
9877,508
9878,508
9879,508
9880,507
9881,507
9882,507
9883,506
9884,506
9885,506
9886,505
9887,504
9888,503
9889,504
9890,503
9891,504
9892,505
9893,505
9894,504
9895,503
9896,503
9897,503
9898,504
9899,504
9900,504
9901,504
9902,503
9903,502
9904,502
9905,502
9906,502
9907,501
9908,501
9909,500
9910,500
9911,499
9912,500
9913,500
9914,499
9915,499
9916,498
9917,498
9918,498
9919,498
9920,498
9921,497
9922,497
9923,497
9924,497
9925,497
9926,497
9927,497
9928,497
9929,498
9930,498
9931,497
9932,496
9933,495
9934,496
9935,496
9936,495
9937,495
9938,494
9939,494
9940,493
9941,492
9942,492
9943,491
9944,490
9945,490
9946,490
9947,491
9948,490
9949,491
9950,492
9951,491
9952,492
9953,492
9954,491
9955,491
9956,490
9957,490
9958,491
9959,492
9960,491
9961,491
9962,492
9963,492
9964,492
9965,493
9966,493
9967,493
9968,494
9969,494
9970,494
9971,495
9972,496
9973,496
9974,496
9975,496
9976,496
9977,496
9978,496
9979,496
9980,496
9981,495
9982,495
9983,496
9984,495
9985,495
9986,495
9987,494
9988,493
9989,492
9990,493
9991,494
9992,493
9993,493
9994,492
9995,492
9996,491
9997,490
9998,490
9999,490
10000,490
